;0;P_t0;P_n0;1;P_t1;P_n1;2;P_t2;P_n2;3;P_t3;P_n3;4;P_t4;P_n4;5;P_t5;P_n5;6;P_t6;P_n6;7;P_t7;P_n7;8;P_t8;P_n8;9;P_t9;P_n9;10;P_t10;P_n10;11;P_t11;P_n11;12;P_t12;P_n12;13;P_t13;P_n13;14;P_t14;P_n14;15;P_t15;P_n15;16;P_t16;P_n16;17;P_t17;P_n17;18;P_t18;P_n18;19;P_t19;P_n19;20;P_t20;P_n20;21;P_t21;P_n21;22;P_t22;P_n22;23;P_t23;P_n23;24;P_t24;P_n24;25;P_t25;P_n25;26;P_t26;P_n26;27;P_t27;P_n27;28;P_t28;P_n28;29;P_t29;P_n29;30;P_t30;P_n30;31;P_t31;P_n31;32;P_t32;P_n32;33;P_t33;P_n33;34;P_t34;P_n34;35;P_t35;P_n35;36;P_t36;P_n36;37;P_t37;P_n37;38;P_t38;P_n38;39;P_t39;P_n39
10;97.000;0.739;0.953;145.000;0.096;0.897;40.000;2.522;0.996;70.000;2.678;0.829;12.000;6.420;0.650;34.000;3.166;0.852;107.000;0.589;0.684;125.000;0.414;1.102;65.000;3.662;1.072;140.000;0.444;1.166;47.000;4.177;0.556;33.000;0.820;1.019;98.000;0.104;1.007;36.000;4.737;1.023;19.000;5.588;0.823;122.000;0.100;1.181;114.000;0.599;0.826;57.000;3.040;1.118;113.000;0.646;0.868;31.000;4.078;0.692;112.000;0.459;1.020;96.000;1.212;0.824;108.000;0.102;1.220;118.000;0.636;1.027;126.000;0.099;1.003;138.000;0.503;1.064;53.000;0.666;0.956;73.000;0.529;0.940;119.000;0.200;1.237;15.000;2.174;0.954;100.000;0.104;1.144;100.000;0.104;1.144;100.000;0.104;1.144;100.000;0.104;1.144;100.000;0.104;1.144;100.000;0.104;1.144;100.000;0.104;1.144;100.000;0.104;1.144;100.000;0.104;1.144;100.000;0.104;1.144
11;137.000;0.154;1.011;57.000;0.639;0.877;133.000;0.579;1.047;33.000;4.022;0.790;42.000;4.804;0.636;73.000;3.198;0.853;76.000;0.506;0.703;103.000;0.103;1.111;83.000;2.267;1.063;143.000;0.097;1.211;89.000;2.111;0.599;125.000;0.602;1.059;64.000;0.593;0.984;12.000;7.056;0.945;49.000;4.394;0.801;100.000;0.104;1.180;42.000;0.744;0.796;148.000;0.520;1.173;15.000;1.087;0.807;91.000;2.053;0.726;39.000;0.767;0.971;31.000;1.679;0.783;94.000;0.272;1.209;61.000;0.613;1.000;139.000;0.097;1.059;116.000;0.101;1.090;79.000;2.667;0.954;113.000;0.481;0.975;91.000;0.336;1.222;26.000;5.738;0.897;100.000;0.104;1.147;100.000;0.104;1.147;100.000;0.104;1.147;100.000;0.104;1.147;100.000;0.104;1.147;100.000;0.104;1.147;100.000;0.104;1.147;100.000;0.104;1.147;100.000;0.104;1.147;100.000;0.104;1.147
12;10.000;1.255;0.939;89.000;1.999;0.891;38.000;0.775;0.998;118.000;0.609;0.839;138.000;0.570;0.716;75.000;2.442;0.855;87.000;1.816;0.729;104.000;0.103;1.121;15.000;4.443;0.991;41.000;0.751;1.152;30.000;2.939;0.579;52.000;0.673;1.023;89.000;1.905;0.989;118.000;0.648;0.981;10.000;7.120;0.745;99.000;0.104;1.179;69.000;3.271;0.798;44.000;0.729;1.120;66.000;3.713;0.805;147.000;0.304;0.807;119.000;0.594;1.006;59.000;3.825;0.776;83.000;1.143;1.191;123.000;0.526;1.036;72.000;0.537;1.042;71.000;0.544;1.070;127.000;0.434;0.998;22.000;0.950;0.917;132.000;0.311;1.249;146.000;0.597;0.964;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149
13;48.000;4.545;0.910;13.000;3.954;0.835;55.000;3.886;0.971;107.000;0.102;0.870;132.000;0.098;0.779;51.000;3.155;0.835;30.000;3.144;0.700;143.000;0.097;1.162;40.000;4.867;0.951;83.000;2.600;1.138;28.000;5.342;0.560;21.000;5.395;0.964;144.000;0.334;1.042;17.000;1.040;0.921;86.000;2.652;0.765;122.000;0.100;1.197;138.000;0.482;0.859;64.000;3.443;1.091;123.000;0.506;0.852;37.000;0.784;0.779;82.000;0.452;1.002;108.000;0.548;0.812;119.000;0.409;1.205;84.000;0.431;1.032;89.000;1.771;1.042;86.000;1.985;1.065;31.000;0.839;0.950;144.000;0.606;0.974;84.000;0.431;1.228;130.000;0.098;1.005;100.000;0.104;1.150;100.000;0.104;1.150;100.000;0.104;1.150;100.000;0.104;1.150;100.000;0.104;1.150;100.000;0.104;1.150;100.000;0.104;1.150;100.000;0.104;1.150;100.000;0.104;1.150;100.000;0.104;1.150
14;137.000;0.555;0.950;141.000;0.624;0.884;91.000;1.845;0.969;104.000;0.103;0.887;80.000;0.471;0.783;103.000;0.580;0.854;82.000;2.771;0.712;23.000;0.935;1.090;123.000;0.588;0.977;65.000;2.396;1.102;46.000;4.407;0.554;150.000;0.603;1.011;35.000;0.801;0.989;72.000;3.421;0.908;103.000;0.393;0.789;47.000;0.707;1.142;110.000;0.102;0.882;105.000;0.532;1.092;121.000;0.100;0.884;16.000;6.351;0.731;95.000;1.017;1.001;128.000;0.099;0.853;126.000;0.099;1.214;136.000;0.390;1.062;60.000;2.143;1.009;113.000;0.386;1.074;133.000;0.598;0.984;98.000;0.104;0.978;113.000;0.405;1.225;74.000;0.521;0.987;100.000;0.104;1.142;100.000;0.104;1.142;100.000;0.104;1.142;100.000;0.104;1.142;100.000;0.104;1.142;100.000;0.104;1.142;100.000;0.104;1.142;100.000;0.104;1.142;100.000;0.104;1.142;100.000;0.104;1.142
15;77.000;0.497;0.947;43.000;0.736;0.859;55.000;2.069;0.947;21.000;0.966;0.845;46.000;3.087;0.767;55.000;0.653;0.840;22.000;3.962;0.682;49.000;4.344;1.056;75.000;0.514;0.970;145.000;0.494;1.140;54.000;3.794;0.559;101.000;0.104;1.021;144.000;0.581;1.034;120.000;0.481;0.940;121.000;0.100;0.829;114.000;0.579;1.154;67.000;0.572;0.875;104.000;0.103;1.099;114.000;0.101;0.913;19.000;6.395;0.697;104.000;0.239;1.015;132.000;0.098;0.898;40.000;0.759;1.165;14.000;1.114;1.003;140.000;0.516;1.050;43.000;0.736;1.036;103.000;0.103;0.998;147.000;0.096;1.026;101.000;0.104;1.221;75.000;2.414;0.980;100.000;0.104;1.143;100.000;0.104;1.143;100.000;0.104;1.143;100.000;0.104;1.143;100.000;0.104;1.143;100.000;0.104;1.143;100.000;0.104;1.143;100.000;0.104;1.143;100.000;0.104;1.143;100.000;0.104;1.143
16;36.000;3.585;0.915;45.000;4.208;0.839;53.000;3.657;0.927;146.000;0.606;0.897;107.000;0.589;0.796;19.000;5.495;0.802;61.000;3.852;0.684;51.000;3.854;1.028;137.000;0.452;1.009;94.000;0.272;1.138;92.000;1.752;0.590;70.000;0.551;1.009;125.000;0.099;1.060;124.000;0.099;0.971;91.000;0.336;0.844;33.000;0.820;1.107;74.000;2.630;0.874;135.000;0.098;1.129;19.000;1.000;0.871;105.000;0.652;0.730;107.000;0.102;1.029;119.000;0.100;0.928;119.000;0.592;1.179;105.000;0.661;1.017;12.000;1.176;0.994;10.000;7.321;0.980;32.000;0.829;0.960;96.000;0.210;1.032;57.000;0.639;1.187;148.000;0.445;1.025;100.000;0.104;1.145;100.000;0.104;1.145;100.000;0.104;1.145;100.000;0.104;1.145;100.000;0.104;1.145;100.000;0.104;1.145;100.000;0.104;1.145;100.000;0.104;1.145;100.000;0.104;1.145;100.000;0.104;1.145
17;33.000;4.918;0.886;124.000;0.574;0.876;82.000;2.512;0.932;88.000;0.383;0.907;32.000;0.829;0.774;64.000;3.759;0.801;10.000;6.634;0.653;73.000;2.971;1.020;16.000;1.063;0.964;135.000;0.252;1.166;106.000;0.308;0.629;92.000;1.557;1.015;34.000;0.810;1.024;41.000;0.751;0.945;51.000;2.154;0.832;131.000;0.596;1.134;102.000;0.486;0.895;98.000;0.104;1.132;43.000;4.667;0.852;40.000;0.759;0.717;114.000;0.101;1.049;43.000;0.736;0.906;143.000;0.097;1.210;86.000;0.409;1.019;51.000;4.389;0.973;48.000;4.545;0.958;96.000;1.276;0.971;19.000;2.001;0.988;131.000;0.533;1.210;146.000;0.096;1.067;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149;100.000;0.104;1.149
18;131.000;0.596;0.927;37.000;0.784;0.857;109.000;0.425;0.956;128.000;0.354;0.945;36.000;4.824;0.759;147.000;0.496;0.856;61.000;3.979;0.660;26.000;4.257;0.987;22.000;6.074;0.931;49.000;0.693;1.140;48.000;0.700;0.629;67.000;1.717;1.008;14.000;6.731;0.983;39.000;4.514;0.924;16.000;5.966;0.801;11.000;1.213;1.086;17.000;1.040;0.862;110.000;0.102;1.147;47.000;4.125;0.840;103.000;0.610;0.748;14.000;1.114;1.007;90.000;2.059;0.919;114.000;0.101;1.224;133.000;0.373;1.054;144.000;0.541;1.018;46.000;4.071;0.940;27.000;1.766;0.941;39.000;4.865;0.964;133.000;0.098;1.236;106.000;0.103;1.083;100.000;0.104;1.157;100.000;0.104;1.157;100.000;0.104;1.157;100.000;0.104;1.157;100.000;0.104;1.157;100.000;0.104;1.157;100.000;0.104;1.157;100.000;0.104;1.157;100.000;0.104;1.157;100.000;0.104;1.157
19;103.000;0.103;0.940;53.000;3.981;0.844;37.000;0.784;0.928;75.000;0.514;0.940;121.000;0.599;0.792;55.000;0.653;0.844;15.000;5.745;0.634;45.000;4.480;0.962;98.000;0.656;0.941;126.000;0.562;1.156;32.000;4.728;0.615;69.000;2.817;0.997;148.000;0.616;1.021;100.000;0.616;0.935;141.000;0.619;0.844;142.000;0.626;1.114;132.000;0.625;0.897;43.000;0.736;1.113;147.000;0.550;0.885;103.000;0.103;0.771;24.000;5.921;0.968;65.000;1.947;0.910;124.000;0.099;1.234;41.000;0.751;1.023;22.000;0.950;0.977;52.000;3.871;0.922;32.000;5.134;0.911;123.000;0.590;0.988;96.000;0.210;1.229;125.000;0.099;1.102;100.000;0.104;1.156;100.000;0.104;1.156;100.000;0.104;1.156;100.000;0.104;1.156;100.000;0.104;1.156;100.000;0.104;1.156;100.000;0.104;1.156;100.000;0.104;1.156;100.000;0.104;1.156;100.000;0.104;1.156
20;121.000;0.100;0.962;112.000;0.563;0.865;74.000;3.117;0.922;28.000;4.047;0.908;86.000;0.409;0.801;26.000;4.917;0.816;96.000;1.343;0.657;74.000;3.015;0.955;149.000;0.096;0.978;148.000;0.096;1.182;11.000;7.384;0.590;130.000;0.487;1.021;124.000;0.099;1.040;34.000;0.810;0.907;82.000;0.452;0.848;142.000;0.097;1.139;66.000;0.579;0.888;109.000;0.595;1.118;71.000;0.544;0.880;65.000;0.586;0.768;143.000;0.603;1.000;30.000;4.358;0.880;58.000;0.633;1.204;92.000;1.866;1.023;25.000;5.707;0.941;137.000;0.544;0.954;34.000;4.933;0.883;145.000;0.096;1.021;50.000;1.373;1.194;115.000;0.101;1.111;100.000;0.104;1.154;100.000;0.104;1.154;100.000;0.104;1.154;100.000;0.104;1.154;100.000;0.104;1.154;100.000;0.104;1.154;100.000;0.104;1.154;100.000;0.104;1.154;100.000;0.104;1.154;100.000;0.104;1.154
